,rowhref,rowtitle,viewcount,reply,body,date_created
10,https://forums.moneysavingexpert.com/discussion/6275391/correct-spreadsheets-for-charity-gift-aid-claims,Correct spreadsheets for Charity Gift aid claims,22,4,"I have been treasurer of a motorcycling charity since 2013. Annually, I claim gift aid for the charity via GOV.UK. being mean , I do not pay to have microsaft excel on my laptop, so on the advice of the gov.uk website I downloaded and use Libre office and send the spreadsheets, once completed in ODS format. Now the question..My poor old laptop is getting tired, and it has been suggested that I could buy a chromebook or similar, where the data is stored in the cloud . The spreadsheet would be cloud operated using google spreadsheets. I have been using googledrive to back up all my spreadsheets for over a year, but the ODS spreadsheet for the gift aid claim, will not upload onto the gov.uk website if modified on google drive then downloaded in ODS format, why I do not know. I have recently downloaded the Excel format gift aid claim form, and I am building that up as a claim parrellel to the ODS spreadsheet.My question, is does anyone else manage their gift aid claim spreadsheet on a chromebook in the cloud and is there a way I can make it work so I can easily and painlesslly submit it at the end of the year?thanks in anticipation",2021-06-15 13:52:00
11,https://forums.moneysavingexpert.com/discussion/6275321/business-account-access,Business account access,45,3,"Good
morning. I am a 50% share holder and a director of a private limited company due 
to my brothers passing away. I would like to see account statements but I
am not a signatory. The partner is not forthcoming with any 
information. Am I legally entitled to see the statements?",2021-06-15 09:54:00
12,https://forums.moneysavingexpert.com/discussion/6274675/where-to-tick-on-vat-registration-zero-rate,Where to tick on VAT registration zero rate?,44,7,"Hi,Im filling out the VAT registeration form and the products I sell are zero rate.But cant find on teh VAT registration form where to tick the rate I should pay.Can anyone let me know, I would call but its Sat.",2021-06-12 10:06:00
13,https://forums.moneysavingexpert.com/discussion/6188069/crm-system,CRM System,125,5,"Hi,Just wondering if anyone can recommend a CRM system for a small new business start up?Ideally to capture new enquiries information (name, mobile number, e-mail address etc) and produce basic statistics on a monthly basis - i.e. number of enquiries received etc.Obviously in line with GDPR.Any help would be greatly appreciated.Many thanks.",2020-09-07 12:08:00
14,https://forums.moneysavingexpert.com/discussion/6251779/advice-on-setting-up-e-commerce-website-selling-children-clothes,advice on setting up e-commerce website selling children clothes,184,7,"Hi All,I would like to open an e-commerce website selling children clothes online.  I would like advice on setting up my e-commerce website/ business?  Are there any good recommendations? Did you use a company to set up your online website or created it yourself? I am very new to business side as never opened or owned one before.  Where shall I start as I am very confused.Any help/advice is much appreciated.Thanks",2021-03-18 17:32:00
15,https://forums.moneysavingexpert.com/discussion/6273384/new-car-wash-making-my-life-a-misery,New Car Wash Making My Life A Misery,536,7,"I live in a small ground floor flat in a converted school. The front of my flat looks out on to a small car park with one space allocated to myself, one to another tenant and three to a cafe (the front of the cafe faces the town high street and thus these three spaces are located at the back of the property. My flat faces the back of the cafe).Last month the cafe decided to open a hand car washing business which involves cars parking up in two of the spaces at the back of the cafe before being cleaned by the owner's teenage son and another young man.  This involves the use of sprayers, polish and other such items. They also provide a valeting service. As a result cars are coming and going at all times. The noise of the business, which starts at 8AM, is most inconvenient. Slippery suds are pooling across the car park. The car park is not supposed to be for customers but rather for residents and staff and is now busy and noisy at all times of the day. More than once waiting cars have parked in my space and at other times have blocked me in. When I challenged the owner of the business she was dismissive and outright rude. I have called the landlord who owns the cafe property but he has refused to do anything as he said it is not his concern. I have called the council who have investigated but told me they are happy for it to continue as the only concern they would have was the environmental impact (apparently the water is being disposed of appropriately - not what I was complaining about!) The owner also claimed the business was simply a 'pocket money venture' for her son to earn a little extra for college which I presume gave the impression that he is only washing cars for his friends or relatives - this is not true, business is booming, employs staff, has it's own website and even an 0300 number registered to it! My question is are you allowed to operate a business within a communal car park of mixed retail and residential use? I'm sorry if this makes me sound like a NIMBY, I'm simply looking to get back some of the peace and quiet I used to enjoy.",2021-06-07 14:47:00
16,https://forums.moneysavingexpert.com/discussion/6267564/how-to-find-out-if-a-sole-trader-has-to-give-name-address-and-email-on-website,"How to find out if a sole trader has to give name, address and email on website?",393,17,"I know that a limited company has to give these things, but what about a sole trader who isn't selling goods directly from their site?I have a friend who is a writer. She wants to set up a website under her pen name. She won't be selling books from the website - rather, she'll be linking to her books on Amazon.Obviously, she doesn't want to use her real name. And for privacy, she doesn't want to give her home address (she doesn't have any other address and anyone can ask the Royal Mail to tell them who an PO Box belongs to). And she doesn't want to provide an email address (as opposed to a contact form) because she's heard it'll get picked up by bots and spammed to death.She's searched all over the Internet and has seen a lot of contradictory opinions but can't find up-to-date, authoritative information about this. Ideally, she'd like a government source of info, or something equally solid.Can anyone help?",2021-05-14 20:14:00
17,https://forums.moneysavingexpert.com/discussion/6272374/low-income-self-employed-can-i-get-any-help,Low income self employed. Can I get any help?,105,2,im self employed gardener and am struggling to get new work at the moment. Is there any governemnt help I can apply for? I know abiut the covid scheme but I can't prove lack of work is because if covid..many thanks.,2021-06-03 08:32:00
18,https://forums.moneysavingexpert.com/discussion/6272266/accountant-says-doesnt-need-to-sign-nda,Accountant says doesnt need to sign NDA?,273,10,"HiI want my accountant to sign a NDA for a food business im running to sign up for VAT, I've send the NDA and they have said ""this agreement is not required for VAT registration in UK.""Is that true?",2021-06-02 19:06:00
19,https://forums.moneysavingexpert.com/discussion/6273283/board-room-display-eligible-for-super-deduction,Board Room Display - Eligible for super-deduction?,21,1,"Hoping somebody can help with this.I know Computer hardware is eligible for the new super-deduction, including monitors but would a Large screen TV/monitor for doing presentations in a boardroom fit this remit.Does it matter if it can receive a TV Signal for instance?",2021-06-07 10:20:00
20,https://forums.moneysavingexpert.com/discussion/6177722/checking-out-not-for-profit-organisation-before-donation,Checking out not for profit Organisation before donation,82,3,"Hi thereI'm looking to leave some money in my will to 10 or so dog rescue charities/not for profit organisations.In the latter case of a not for profit organisation, how do I check them out beforehand?  Is there any oversight of them?I assume they could theoretically simply salary themselves to the tune of most of the donations/income received?I'd like the make sure the money would go to those most in need, and not to people with large salaries.Many thanks",2020-08-08 14:04:00
21,https://forums.moneysavingexpert.com/discussion/6269765/policies-for-website,Policies for website,94,5,"I need a little advice when it comes to Shopify policies.I am aware they have generators for privacy and T&Cs but is there any other areas I should be adding in to ensure I am fully compliant and covered.it asks if I want to add a cookies policy but I know they create a tracking file for future visits but I’m not entirely sure what it does or if I need to do anything further.I’m selling in UK only, and at present not collecting data except to process sales (however, in the future, may introduce a news letter but I’ll set this up closer to the time)however, I will be looking into wholesale soon, but again, the information will be to process orders.im a terrible worrier of Things that have not happened so I want to make sure I’m doing everything correctlyany advice would be lovely ☺️",2021-05-23 14:18:00
22,https://forums.moneysavingexpert.com/discussion/6268458/creditsafe-renewal-issues,Creditsafe Renewal Issues,35,2,"I've been using Creditsafe since 2008 and renewed with a bit of haggling each and every year.This year they have not only increased their prices, but now they are stopping me from rolling on any unused consumer credits. They have stated this is because I have not renewed the package in full.Effectively, I bought 300 and added 600 mid year, so my renewal would require me to spend £1740 which is much higher than usual.With me not renewing, they said that I will lose all of the unused credits and would therefore be left with nothing.Has anyone else had similar experiences and can you recommended anywhere else that offers this sort of service? We also use Experian which is really well priced but our underwriters like to compare all customers against two credit reference agencies.",2021-05-18 13:46:00
23,https://forums.moneysavingexpert.com/discussion/6269925/changing-accountants-how-to-minimise-disruption,Changing Accountants - how to minimise disruption?,91,6,"Hi AllLooking for some advice. I'm having some issues with my current accountant, mainly around service. The accountant has only just invoiced us for the past 2 years which was 48% higher than the agreed price each year. Our accounting year-end is 30/09/21 and they run monthly payroll and employee submission for pension (with people's pension) for us. After settling the bill (up to 30/04/21) and assuming we change accountants, what are the things we have to look out for? Obviously, payroll, needs to be done every month and we can't not pay employees. We only use our accountant for an annual account, CT returns and payrol. So no VAT, advice, bookkeeping, personal tax returns etc). Thanks.",2021-05-24 10:57:00
24,https://forums.moneysavingexpert.com/discussion/6268705/payroll-companies-for-small-business,Payroll companies for small business,52,2,"Hello - I run a small local business employing 3 people. My mum used to do my books and payroll but is retiring, can anyone recommended a payroll company company in Hampshire (or Surrey) that they use?",2021-05-19 10:00:00
25,https://forums.moneysavingexpert.com/discussion/6269760/empty-business-property-sudden-increase-in-deemed-standing-charge,Empty business property sudden increase in deemed standing charge,52,1,I own a currently vacant small business property on a deemed electricity tariff with BritishGas Lite. The standing charge of 27.8p/day has suddenly increased on this months bill to 113.21p/day without any notice. There is no usage at the property and the bill has now increased 400%. What are my options please? This is a wholly unreasonable charge imo and I do not wish to be tied to a fixed contract as it's possible there will be tenants soon. Do I need to accept this increased charge for the latest bill?Thanks,2021-05-23 13:41:00
26,https://forums.moneysavingexpert.com/discussion/6269715/small-business-question,Small business question,65,2,"Hi,Appreciate I've never had to think about this before and I feel a bit silly asking but would really like to educate myself.  Are Directors not paid?If Directors aren't paid, does it mean it is not a good sign for the viability of the company?I am strongly thinking I've started work in a business where I am 1 of 2 Employees.I plucked up the courage to ask when payday might fall to which a Director's response was I don't know (let me find out from the other Employee) and finally learnt my Employment contact is being written up by an accountant.The company is LTD on companies house.",2021-05-23 10:00:00
27,https://forums.moneysavingexpert.com/discussion/6268724/small-biz-tax-return,Small biz tax return,75,3,"Hi all, hoping someone can help my tiny mind! I occasionally make and sew things and from the off several years ago registered as self employed. I haven't done much over the last few years and so wasn't really pursuing it and hardly made anything, that meant i fell under the £1k limit over the last few years so didn't need to self asses. in the past year ive picked it up again with all my kids now being at school and people wanting facemasks etc. So this past year 20/21 i have gone over the £1k limit for takings, even tho i only made about £300 after expenses as i had to buy a new machine etc. I like to be organised so im attempting to get my return done and out the way, but im not sure how to progress. It tells me to re-register if im doing something different, im not ive always sewn things. so i finally find a link to sign in with my UTC (?) but then it asks me if im a partnership or a trust? im neither, its just me! I'm very confused and hope someone can point me in the right directionThanks in advance",2021-05-19 10:46:00
28,https://forums.moneysavingexpert.com/discussion/6267050/should-i-move-funds-from-sole-trader-to-new-ltd-company,Should I move funds from Sole Trader to new Ltd company?,75,6,"I've been trading as a sole trader for an ecommerce site and have around £10k in the business bank account I had set up for that. I have just registered that business as a limited company and have a new business bank account. My accountant told me to immediately transfer all the sole trader account funds to the ltd company account to make it 'flow'. There has been a couple of weeks while the limited company has been open that I've still taken payments to the sole trader account as it took a while to set up the new bank account. Aren't the funds from the old account mine from working as a sole trader? I have another limited company and when I switched over that from a sole trader, my old accountant told me to start from zero and not transfer any funds over so now I'm confused. Can anyone offer any advice? Thanks",2021-05-12 20:29:00
29,https://forums.moneysavingexpert.com/discussion/6219513/business-to-business-letter-before-action,Business - to - Business Letter Before Action,732,28,"When sending a letter before action to another business would I be right in assuming I should send it to the registered office address?I ask because the business has recently (not a good sign I know) changed their registered address from their home to that of a sort of 'bulk' accountancy provider. Obviously found this out after doing a google search on the address.Tactically i'm in two minds which is best. I could do 2 letters, 1 to reg office, 1 to prev reg office (home) and .pdf to email. They would definitely be aware then.Another part of me says it might work in my favour to send to big faceless cheap accountancy firm, hope they find out as late a possible and be unprepared for any court action...",2020-11-27 19:18:00
30,https://forums.moneysavingexpert.com/discussion/6267991/self-assessment-employed-pt-and-self-employed-under-1k,Self Assessment - Employed PT and Self Employed (under £1k),42,1,"help, I need a little help with this one...I am filling out a tax return for my self employed business I began in June last year.  It was going very quickly at the start that I prematurely registered as self employed believing I would hit £1k sales before the end of the tax year but I just missed out.so now I have a tax return to fill out I need a little help filling out the ""tailoring your return"" section if possible.I have a PT job- coming in at 9190.00 and no tax comes off this, only NIMy self-employment only brought in just under £900 before expenses etcWhen I fill out the tax return it asks :
""In the tax year 6 April 2020 to 5 April 2021:

Were you an employee (or director or office holder) or agency worker in the year to 5 April 2021?""Ive stated yes as I worked for a shop during this time PT and in the tax return I have entered my salary and that I have no tax deducted as per my P60It then asks:Was your turnover more than £1,000 in total from all self-employments? Please check helpI have selected no since I was under £1000 before deductions.I then fill out the tax return with my employment / P60 details.It then asks me several times if my underpaid tax ""£0.00"" is correct - which I state it is because I don't pay tax on my PT job.It then begins to ask me about overpayments - which I know I have not made but input the details they require/bank details.when I complete this - I am met with ""In the year starting 6 April 2020 and ending 5 April 2021 you have told us you:
were not self-employedwere not in a partnership

did not receive income from:


property

foreign earnings
did not
dispose of any chargeable assets

have any chargeable gains

claim an allowable loss

make any other claim or election""Is this correct - I m assuming they are saying I'm ""not self employed"" because I didn't make £1k turnover - so just want to make sure Im not confirming this incorrectly.any advice would be really helpful.thanks",2021-05-16 22:03:00
31,https://forums.moneysavingexpert.com/discussion/6266697/issues-with-being-paid-for-using-our-house-as-film-set,Issues with being paid for using our house as film set,661,18,"The disability charity my partner works at want to make a short film as part of their work - this is a fully funded lockdown project, using professional disabled actors and disabled professional crew etc, all of whom will be fully paid.  The film set budget is £1000, which they were expecting to pay for the right set. They couldn't find the right set, so we have offered them the use of our house for the 3 or 4 day shoot.  They said our house is perfect, so no problems there, and the £1000 will come in useful for our young kids.  Now they've said there are ethical issues over paying us to rent our house.  This is because my partner works there at management level on a full time salary (and part of her duties is on the film project).  I kind of see their point.  At the same time I'm a bit miffed, because it will be a great deal of inconvenience for us and our kids. It's our family home & we may have to move out for the duration of the shoot. What do you think?",2021-05-11 17:02:00
32,https://forums.moneysavingexpert.com/discussion/6265934/web-designer-helping-out-a-friend,Web designer helping out a friend,172,8,"A friend of mine who I have known for over 40 years has asked me to design him a website for his business - I have not agreed to do it yet.  The website will simply showcase his work (he is a trades person) and his business partners work (I do not know his business partner) and will consist of a few pages.  I have already done the work (it took less than one day). The next step is to register the domain name and then upload the files to a hosting company, which will take an hour or so.  I have found a hosting company.Before I agree to do this; I have some concerns.  I will only charge him a nominal fee (if anything - I may not charge him anything).  There won't be any tax to pay because it will be below the threshold (HMRC have confirmed).  However, I don't know anything about terms and conditions and liability insurance etc and everything else about running a business.  I am not starting a business; I am just thinking about helping a friend out.Has anyone done this before - particularly web designers, but interested other fields as well.  Am I over thinking this?Is there anything I can do to say that I will take no liability for anything (maybe like ""sold as seen"" when buying a car).  I don't think for one minute there will be any problems, however I am a cautious person.",2021-05-08 10:56:00
33,https://forums.moneysavingexpert.com/discussion/6266839/pet-treats,Pet treats?,111,5,"I often make treats for my dog and have recently been trying to look into selling them online, etsy and similar places.Looking into it it's so hard to see what licences etc I'd need to get, there is so much out of date info out there too.Does anyone do this and could advise what the legal starting blocks would be?! Obviously I'm probably not going to make my millions with this, but I wanted to know if its worth trying Thanks in advance",2021-05-12 09:21:00
34,https://forums.moneysavingexpert.com/discussion/6266798/confused-about-company-ltd-tax,Confused about company LTD tax,94,8,"Self employed tax assessment Personal Allowance £12,5k then £12,571 to £50,270
20%Starting a limited business, Company Tax is 19%So on all profits that come into the business I have to pay 19%.So lets say I made £50k profit, I first pay 19% from the profits. Leaving £40,500.Then with the directors salary I take £12,5 (tax free) and £2k dividend out (tax free), then £35,500 dividend @7.5%With tax liability on the £50k being £3,500, paying 7% tax rate.So taxs on the  £50,000 would be £9,500 + £3,500 = £13,000. (not including NI)Would you say this is correct? If so wouldnt it be better off being self employed.",2021-05-12 01:18:00
35,https://forums.moneysavingexpert.com/discussion/6266617/looking-for-an-electricity-supplier-for-a-small-shop,Looking for an electricity supplier for a small shop,31,2,"I've been looking around for an energy company with reasonable prices for electric, but they all seem to charge so much, around 15p per kWh and 25p per day whereas residential prices are around only 12p per kWh and 20 per day! Does anyone here have any recommendation or tips at all for finding a cheaper supplier?",2021-05-11 12:49:00
36,https://forums.moneysavingexpert.com/discussion/6266218/paye-software-on-ipad,PAYE software on ipad,42,2,"HiI need a new personal laptop but my other half wants an iPad Pro (for work).  I really only use the laptop for PAYE basic tool software, EXCEL and MS Word for invoicing, an USB port to save documents etc for accountant.I wonder if I could do all these on a new iPad Pro and not bother with a laptop too?  Anyone uses Basic PAYE tool on their iPad Pro?Thanks",2021-05-09 23:36:00
37,https://forums.moneysavingexpert.com/discussion/6265787/business-partnership-guidance,Business Partnership Guidance,31,2,"Not sure how I should go with this. So I had an online business several years ago that I sold on to new American owners. Over time I ended up back on the Facebook page I had created for that business. I am now the Admin of that page as well as the new owners. Every quarter they paid me around £50 for looking after the Facebook page which was nice. Now they have asked me to run the business I had sold to them (I have more knowledge and experience in the field). They have an LLC shell company in the USA, that the business I sold them falls under. Essentially I run the business and they pay the bills, they have even given me a CC with a small limit for business purchases. We only have verbal agreements on everything, so I wanted to know would it be best to get a legal agreement in writing spelling out various things or ask to be made a director/shared owner of the LLC. Also I realise the laws for this thing in the UK are probably vastly different to the laws in the USA. And before anyone says it I know I need to speak with a legal specialist about this. I just don't know which direction would be best to pursue?",2021-05-07 16:59:00
38,https://forums.moneysavingexpert.com/discussion/6264802/can-a-sole-trader-keep-the-same-business-bank-account-if-they-incorporate,Can a sole trader keep the same business bank account if they incorporate?,132,7,"If a sole trader has a bank account for their business that's separate from their personal one, and they then incorporate, can they keep the same bank account?And if they can, are there any reasons not to? I found this article when googling that says, ""Setting up a new account for your newly formed limited company, rather than simply using the one you used when you were a sole trader, will help you avoid any potential nasty tax surprises"". But I don't know what issue this refers to.",2021-05-04 14:33:00
39,https://forums.moneysavingexpert.com/discussion/6265105/cis-and-vat-reserve-charge,Cis and Vat reserve Charge,51,1,Is there a CIS and VAT Reverse charge on waste disposal? Do we need to apply this to our invoices?,2021-05-05 13:56:00
40,https://forums.moneysavingexpert.com/discussion/6264555/invoicing-software,Invoicing software,42,1,Hi thereI have looked at the usual websites but am struggling...I need something like Wave but which when I log in will let me invoice under two different brands. (I know I could sign up with two email addresses but that is a nuisance).Is there such a website?Thanks,2021-05-03 18:40:00
41,https://forums.moneysavingexpert.com/discussion/6263635/waste-disposal,Waste disposal,246,20,"Hiya I have recently started a small window repair company and things are going really well,my question is what is the most economical way of disposal of old double glazed units?Thanks",2021-04-29 19:34:00
42,https://forums.moneysavingexpert.com/discussion/6264363/tax-return-for-small-business,Tax return for small business,72,2,"Hij run a small biz which began in 2019. As I was under the threshold in April 2019, I requested not to file and that was sorted.the same in April 2020.however this year, I’ve not yet received a tax return and when I’ve googled it suggests I’ll have to re register for self assessment? But I’ve got my URN and all my details. I will need to file this year as my business has taken off. Many thanks",2021-05-02 21:41:00
43,https://forums.moneysavingexpert.com/discussion/6262724/a-curiosity-one-on-vat-box-7-on-vat-return,A curiosity one on vat box 7 on VAT return.,91,3,Just had a friend's vat return & was curious about items not on a vat return for box 7. I will keep the sums fictitious.Expenses “General”                                     = Nett          £100Expenses “van MOT” with zero vat              = gross        £100Expenses “post office” exempt vat               =  gross       £100-------------------------------------------------------------------------------------------Wage to sub contractor 1 that's not vat registered = gross £100 Wage to sub contractor 2 that's not vat registered = gross £100 Wage to sub contractor 3 that's not vat registered = gross £100 Amount entered in box 7 is £300 & not £600. Is this correct????  Thanks,2021-04-26 21:17:00
44,https://forums.moneysavingexpert.com/discussion/6263776/checking-and-improving-business-credit-score,Checking and improving business credit score.,52,2,"I have my own business that has operated since 2006. In the early days I had a business loan which was paid off years ago. Using WebCheck I could always see a ""mortgage"" registered against the business. I thought this was for my mortgage on the business property, even though it is in my name. Last year the charge was released against the property and was lifted from the title but I noticed the charge was still showing on Webcheck. I then realised it was a the loan settled over 10 years ago, so I filled in a form to register it as settled.Earlier this month I logged into the HMRC tax account to see if I had any tax coding's. It showed I owed just over £100 PAYE dating back to last April/May. It appears an employment allowance EPS didn't go through properly (a known glitch for last year apparently). I have since sent another EPS and this outstanding balance has now disappeared. I was never informed of the outstanding amount and if I hadn't logged into the tax account would still be non the wiser.Another recent event is I switched my residential mortgage for my home.I have no borrowing for the business, no overdraft and have never had one and no business credit cards etc. I've never defaulted on any accounts.The reason I mention all this is earlier this year I applied for an EV lease through the business and was turned down. There is enough in the bank account to cover the EV lease several times over, but of course you are not allowed to pay up front.I'm just wondering why it appears we are not good for credit, if I can check why, and if there is anything I can do to improve it? Could something above have been the issue? Could a lack of credit history be a problem? We do have lots of credit accounts with suppliers and telephone/BB etc. Are business credit scores similar to personal? Would taking a business CC be worthwhile to improve the ""score""? I could use it to settle some accounts and the pay the balance off.",2021-04-30 11:50:00
45,https://forums.moneysavingexpert.com/discussion/6259881/best-carrier-for-a-heavy-package-price-vs-reliability,"Best carrier for a heavy package, price vs reliability...",61,3,"Hi folks, like a lot of households during lockdown I imagine, I've been getting rid of a lot of dead-weight via ebay.  I have a CoOp store very near me and have been using the Hermes drop off point based at the store with generally positive results.  However, a couple of times packets have gone missing - both for me as a sender and for packets coming to me... and now I read that conditions for workers at Hermes find themselves in the same situation that often occurs at the budget end of the market...So, my question is simple, really!  I have an item on ebay at the moment that weighs aound 20kg - a ruksac full of outdoors equipment - which carrier do you lovely mse-forum-folks recommend to send this fairly dense package from Bristol to Northumberland?",2021-04-15 14:07:00
46,https://forums.moneysavingexpert.com/discussion/6263773/micro-entity-accounts,Micro-Entity Accounts,61,2,"Hi All,I set up a Ltd company about 8 months ago which, due to the pandemic didn't do very much at all. Long story short, I had to go out and get a ""proper job"" again.I'm planning to shut down the company but before I do that, presumably I need to get the accounts done.The business turnover is around £2000 but about 80% of this came from 2 jobs. Probably only made about £400 profit. There's fewer than 50 transactions in total (using Sage) so really reluctant to pay a large fee to an accountant to do them. My question is, do I need an accountant to sign the accounts off? I have a friend who is able to prepare accounts (although not qualified he works in finance at a large company) Would appreciate advice - thanks!!",2021-04-30 11:45:00
47,https://forums.moneysavingexpert.com/discussion/6263376/startup-business-terms,Startup business terms,84,2,"Hi All, I was looking for some advise as i am thinking about starting up a business and have found some business terms of a competitor which  are very similar to the terms i am looking to create.Does any know if i am able to use their terms by altering and rewording for my  business?",2021-04-29 01:30:00
48,https://forums.moneysavingexpert.com/discussion/6261979/challenging-business-rateable-value-lock-up-garage,Challenging Business Rateable Value 'Lock Up Garage',132,10,"Could anyone advise where I could find out about how the rateable value is calculated. Our property is described as 'Warehouse and Premises'. When drilling down into how the rateable value is calculated, there is an element described as  'lock up garage' in the value. A figure has been assigned to that. Other similar premises have a different value for 'lock up garage'.Would anyone know how the 'lock up garage' part is valued?",2021-04-23 16:18:00
49,https://forums.moneysavingexpert.com/discussion/6262919/sole-trader-advice,Sole trader advice,101,3,"Hello AllI need a little advice, I am a sole trader Electrician, my wife is changing job due to her health and will be working 10 hours per week in a school, to help her drop in income and to help me with my endless paperwork:) I'd like to pay her £200 per month doing 4 hours per week for me.What do I need to do to make sure it's done properly with my accounts and tax man etc.Presumably she would also need to register as self employed and do a self assessment annually and provide me with a invoice monthly for her monthly payment of £200 from me.Any help would be much appreciated. Thanks Ricky",2021-04-27 14:57:00
